place,team,team id,score,member name,member id,member email,member score
1,teama,23,7893,,,,
,,,,kos,20,[email],4225
,,,,nyx,44,[email],1000
,,,,Li,52,[email],2668
2,teamb,28,4175,,,,
,,,,jed,19,[email],1792
,,,,pat,25,[email],1029
,,,,ara,43,[email],1354
3,teamc,25,4108,,,,
,,,,Aku,10,[email],775
,,,,bes,18,[email],1451
,,,,Raf,23,[email],1882
4,teamd,32,3652,,,,
,,,,Nam,33,[email],600
,,,,yes,34,[email],2688
,,,,inl,53,[email],364